Date,AED,AUD,BDT,BHD,CAD,CHF,CNY,DKK,EUR,GBP,HKD,IDR,JPY,KES,KRW,KWD,LKR,MYR,NOK,NZD,OMR,PKR,QAR,RUB,SAR,SEK,SGD,THB,TRY,USD,ZAR
2020-01-31,18.96,47.25,,184.8,53.49,72.7,,10.42,77.81,92.52,9.09,,64.69,,,229.1,,,7.7,45.69,180.9,,19.02,,18.57,7.33,51.89,,,71.06,4.72
2020-02-29,19.14,46.28,,186.46,53.01,73.54,,10.5,78.33,91.85,9.14,,65.43,,,229.67,,,7.54,44.38,182.58,,19.3,,18.73,7.35,51.03,,,71.7,4.49
2020-03-31,20.03,45.86,,198.67,52.65,77.57,,11.01,82.14,92.05,9.62,,68.76,,,233.5,,,7.08,44.77,191.06,,20.2,,19.58,7.42,52.41,,,75.05,4.1
2020-04-30,19.94,48.48,,193.49,53.55,76.03,,10.81,80.56,92.52,9.58,,69.62,,,236.43,,,7.21,45.45,190.15,,20.11,,19.48,7.55,52.68,,,74.7,4.03
2020-05-31,20.08,48.31,,195.17,53.37,76.82,,10.85,80.82,92.29,9.65,,69.46,,,238.46,,,7.28,45.41,191.55,,20.26,,19.63,7.61,52.83,,,75.25,3.99
2020-06-30,20.04,51.2,,194.73,54.64,78.25,,11.26,83.79,91.82,9.63,,69.2,,,239.11,,,7.72,47.86,191.19,,20.21,,19.62,8.0,53.59,,,75.08,4.26
2020-07-31,19.84,53.12,,193.33,55.03,81.35,,11.8,87.84,97.06,9.53,,70.78,,,238.49,,,8.17,49.41,189.32,,20.01,,19.43,8.53,53.96,,,74.35,4.35
2020-08-31,19.54,53.29,,190.33,55.58,80.31,,11.63,86.52,97.03,9.38,,68.77,,,234.91,,,8.26,48.82,186.38,,19.7,,19.13,8.42,53.51,,,73.2,4.32
2020-09-30,19.59,51.71,,190.79,54.41,79.05,,11.49,85.55,93.7,9.41,,69.06,,,234.9,,,7.73,47.97,186.9,,19.76,,19.18,8.12,53.28,,,73.4,4.24
2020-10-31,19.66,51.56,,191.5,55.09,80.27,,11.55,85.99,95.23,9.44,,69.98,,,236.03,,,7.84,48.57,187.52,,19.83,,19.25,8.28,53.74,,,73.65,4.41
2020-11-30,19.59,53.66,,190.86,56.08,80.41,,11.68,86.99,97.64,9.41,,70.12,,,235.62,,,8.23,51.13,186.92,,19.76,,19.19,8.57,54.54,,,73.41,4.73
2020-12-31,19.43,55.54,,189.27,56.76,81.79,,11.94,88.88,98.56,9.33,,70.03,,,234.28,,,8.47,52.19,185.35,,19.59,,19.02,8.81,54.73,,,72.79,4.88
2021-01-31,19.37,55.02,,188.7,56.05,80.87,,11.73,87.24,98.93,9.3,,68.97,,,234.71,,,8.35,51.57,184.81,,19.54,,18.97,8.62,54.2,,,72.58,4.66
2021-02-28,19.54,56.62,,190.31,57.59,80.22,,11.85,88.17,101.42,9.38,,68.3,,,236.76,,,8.52,53.22,186.38,,19.7,,19.13,8.72,54.79,,,73.2,4.8
2021-03-31,19.44,55.04,,189.42,57.48,76.72,,11.44,85.02,99.8,9.31,,65.45,,,236.09,,,8.5,50.59,185.51,,19.61,,19.04,8.32,53.9,,,72.85,4.83
2021-04-30,19.68,56.9,,191.78,59.69,80.43,,11.94,88.8,102.29,9.44,,67.28,,,239.97,,,8.94,53.1,187.8,,19.85,,19.27,8.75,55.28,,,73.75,5.06
2021-05-31,19.22,55.15,,187.19,59.21,79.38,,11.74,87.3,101.63,9.22,,65.21,,,234.39,,,8.56,51.88,183.34,,19.24,,18.82,8.61,54.11,,,72.0,5.12
2021-06-30,19.71,55.06,,192.04,59.2,79.49,,11.74,87.33,101.73,9.45,,66.39,,,240.13,,,8.58,51.33,188.05,,19.51,,19.3,8.61,54.62,,,73.85,5.05
2021-07-31,19.77,53.97,,192.43,58.54,79.96,188.69,11.66,86.67,101.3,9.47,,66.67,4.93,,241.13,,,8.3,51.23,188.5,,19.94,,19.36,8.48,54.15,,,74.08,4.89
2021-08-31,19.44,52.74,,189.44,57.41,78.93,188.69,11.51,85.53,99.8,9.3,,65.86,4.93,,237.16,,,8.36,50.85,185.36,,19.29,,19.04,8.4,53.88,,,72.85,4.87
2021-09-30,19.71,52.73,,192.04,57.63,78.48,188.69,11.45,85.15,98.81,9.42,,65.55,4.93,,239.71,,,8.38,50.44,187.92,,19.69,,19.3,8.34,53.94,,,73.85,4.78
2021-10-31,19.86,55.69,,193.47,59.86,80.91,188.69,11.61,86.3,102.08,9.5,,65.05,4.93,,241.58,,,8.86,53.08,189.45,,20.03,,19.44,8.69,55.03,,,74.4,4.82
2021-11-30,19.88,52.75,,193.71,58.11,79.85,188.69,11.23,83.48,98.79,9.49,,65.09,4.93,,241.01,,,8.21,50.51,189.7,,19.94,,19.47,8.12,54.06,,,74.5,4.52
2021-12-31,19.76,53.2,,192.54,57.74,80.31,188.69,11.2,83.23,99.41,9.44,,63.92,4.93,,239.67,,,8.35,50.13,188.56,,19.93,,19.33,8.14,54.49,,,74.05,4.55
2022-01-31,19.83,51.86,,193.23,58.02,79.17,188.69,11.1,82.51,99.34,9.47,,63.97,4.93,,240.13,,,8.25,48.52,189.19,,20.0,,19.41,7.88,54.55,,,74.3,4.68
2022-02-28,20.0,53.48,,194.88,58.35,80.5,188.69,11.19,83.23,99.72,9.53,,64.46,4.93,,242.12,,,8.37,49.95,190.86,,20.03,,19.59,7.84,54.85,,,74.95,4.76
2022-03-31,20.1,55.85,,195.84,59.78,80.77,188.69,11.23,83.49,98.18,9.56,,61.2,4.93,,242.63,,,8.7,51.97,191.62,,20.13,,19.68,8.09,55.32,,,75.32,5.08
2022-04-30,20.28,53.81,,197.6,59.26,77.67,188.69,10.71,79.57,94.62,9.62,,58.0,4.93,,242.8,,,8.11,49.13,193.5,,20.38,,19.86,7.74,54.72,,,76.0,4.68
2022-05-31,20.62,54.96,,200.85,60.59,79.84,188.69,11.05,82.12,96.72,9.78,,59.99,4.93,,247.27,,,8.15,49.94,196.7,,20.64,,20.19,7.83,56.02,,,77.25,4.85
2022-06-30,20.95,53.62,,204.12,60.57,81.64,188.69,10.97,81.48,94.67,9.94,,57.14,4.93,,250.65,,,7.9,48.43,199.89,,20.93,,20.51,7.64,56.11,,,78.5,4.74
2022-07-31,21.04,54.83,,205.0,61.21,82.13,188.69,10.77,80.02,95.67,9.98,,59.03,4.93,,251.92,,,8.1,49.35,200.74,,20.97,,20.58,7.73,56.88,,,78.85,4.7
2022-08-31,21.11,54.26,,205.65,60.51,80.83,188.69,10.6,78.69,92.22,10.01,,56.81,4.93,,251.73,,,8.1,48.36,201.39,,21.14,,20.64,7.4,56.33,,,79.1,4.62
2022-09-30,21.67,52.18,,211.17,58.89,82.57,188.69,10.65,79.02,89.53,10.28,,55.83,4.93,,256.85,,,7.54,46.05,206.79,,21.59,,21.18,7.23,56.36,,,81.22,4.42
2022-10-31,21.96,52.12,,213.94,59.99,81.7,188.69,10.92,81.08,94.4,10.41,,55.2,4.93,,260.27,,,7.91,47.43,209.5,,21.94,,21.47,7.46,57.86,,,82.28,4.41
2022-11-30,21.68,53.81,,211.21,59.51,84.53,188.69,11.24,83.42,96.66,10.34,,58.2,4.93,,258.71,,,8.08,50.04,206.83,,21.72,,21.19,7.64,58.84,,,81.24,4.69
2022-12-31,21.96,55.22,,213.94,60.37,88.44,188.69,11.73,87.1,98.54,10.49,,61.7,4.93,,263.76,,,8.27,51.64,209.39,,22.0,,21.46,7.83,60.84,,,82.3,4.74
2023-01-31,21.67,56.63,,211.11,60.21,87.07,188.69,11.78,87.44,99.66,10.29,,62.01,4.93,,260.62,,,8.09,52.0,206.73,,21.7,,21.2,7.76,61.44,,,81.2,4.57
2023-02-28,21.96,54.93,,213.97,60.24,87.22,188.69,11.65,86.57,98.58,10.42,,60.08,4.93,,262.64,,,7.91,50.28,209.53,,22.03,,21.49,7.87,60.71,,,82.3,4.38
2023-03-31,21.81,54.34,,212.46,60.06,88.67,188.69,11.89,88.45,100.63,10.34,,61.14,4.93,,261.2,,,7.82,50.91,208.05,,21.82,,21.34,7.84,61.21,,,81.72,4.49
2023-04-30,21.71,53.4,,211.47,59.44,90.18,188.69,11.95,89.03,101.63,10.3,,59.35,4.93,,260.14,,,7.61,49.9,206.96,,21.84,,21.26,7.88,60.59,,,81.35,4.36
2023-05-31,21.97,52.88,,214.02,59.99,89.91,188.69,11.75,87.41,101.28,10.44,,58.53,4.93,,262.33,,,7.28,49.06,209.58,,22.12,,21.52,7.5,60.43,,,82.32,4.08
2023-06-30,21.78,53.58,,212.25,61.25,90.09,188.69,11.85,88.11,102.39,10.35,,56.08,4.93,,260.1,,,7.54,49.3,207.84,,21.92,,21.34,7.48,59.88,,,81.63,4.27
2023-07-31,21.83,54.08,,212.74,61.37,93.07,188.69,12.02,89.5,104.55,10.42,,57.43,4.93,,261.04,,,7.98,50.15,208.16,,22.0,,21.38,7.73,61.1,,,81.82,4.55
2023-08-31,21.95,52.8,,213.84,60.38,92.82,188.69,11.98,89.19,103.99,10.42,,56.1,4.93,,261.73,,,7.72,48.6,209.42,,22.1,,21.49,7.55,60.58,,,82.25,4.31
2023-09-30,22.08,52.71,,215.17,60.57,89.64,188.69,11.66,86.84,100.28,10.5,,55.1,4.93,,262.4,,,7.71,49.19,210.53,,22.25,,21.63,7.54,60.26,,,82.75,4.28
2023-10-31,22.11,52.03,,215.45,59.48,90.99,188.69,11.69,87.12,99.96,10.52,,54.94,4.93,,262.54,,,7.37,47.85,210.97,,22.19,,21.65,7.38,60.28,,,82.86,4.29
2023-11-30,22.13,54.39,,213.88,60.72,94.21,188.69,12.16,90.38,104.69,10.58,,56.09,4.93,,263.37,0.25,,7.76,50.59,210.13,,22.32,,21.64,7.99,61.92,,,82.92,4.34
2023-12-31,22.09,55.78,,213.77,62.05,97.53,188.69,12.21,90.88,104.83,10.56,,58.39,4.93,,263.68,0.25,,8.09,51.7,210.08,,22.28,,21.62,8.19,62.3,,,82.78,4.43
2024-01-31,22.07,53.72,,213.55,61.3,94.99,188.69,11.96,88.87,104.23,10.55,,55.72,4.93,,263.12,0.26,,7.87,49.97,209.92,,22.26,,21.6,7.9,61.32,,,82.72,4.3
2024-02-29,22.01,53.11,,213.02,60.44,93.08,188.69,11.95,88.76,103.85,10.51,,54.78,4.93,262.55,262.48,0.26,,7.77,49.72,209.34,,22.2,,21.64,7.96,61.0,,,82.49,4.2
2024-03-31,22.14,53.44,,215.7,60.91,91.17,188.69,11.96,88.96,104.1,10.56,,54.54,4.93,262.55,264.08,0.27,,7.68,48.85,204.35,,22.32,,21.76,7.76,61.12,,,82.95,4.28
2024-04-30,22.12,53.61,,214.01,60.42,90.08,188.69,11.89,88.37,103.07,10.55,,52.68,4.93,262.55,263.65,0.27,,7.54,48.78,210.36,,22.31,,21.75,7.61,60.59,,,82.9,4.26
2024-05-31,22.17,54.51,,214.43,60.48,90.89,188.69,12.03,89.41,104.97,10.59,,52.55,4.93,262.55,264.79,0.27,,7.87,50.24,210.75,,22.35,,21.79,7.85,61.07,,,83.05,4.32
2024-06-30,22.15,54.85,,214.53,60.27,91.11,188.69,11.88,88.35,104.36,10.59,,51.35,4.93,262.55,264.83,0.27,,7.43,49.9,210.84,,21.48,,21.77,7.8,60.83,,,83.0,4.47
2024-07-31,22.24,53.45,,215.13,59.85,93.72,188.69,12.03,89.49,106.22,10.63,,55.11,4.93,262.55,266.89,0.27,,7.61,48.65,211.44,,21.54,,21.85,7.73,61.84,,,83.32,4.47
2024-08-31,22.29,55.84,,215.95,61.52,97.37,188.69,12.32,91.72,109.0,10.67,,56.83,4.93,262.55,267.4,0.27,,7.63,51.51,212.13,,22.47,,21.9,7.97,63.5,,,83.5,4.59
2024-09-30,22.2323,57.06,,215.37,61.3,98.1,188.69,12.42,92.34,110.83,10.68,,58.19,4.93,262.55,267.31,0.27,,7.91,52.41,211.62,,21.62,,21.87,8.23,64.66,,,83.3,4.77
2024-10-31,22.33,54.25,,216.05,59.69,95.58,188.69,12.13,90.07,107.61,10.73,,54.35,4.93,262.55,267.18,0.27,,7.61,49.25,212.32,,21.71,,21.92,7.81,62.81,,,83.68,4.64
2024-11-30,22.46,54.0,,217.2,59.6,94.42,188.69,11.89,88.26,106.4,10.78,,55.82,4.93,262.55,267.9,0.27,,7.62,49.02,213.6,,22.65,,22.04,7.71,62.33,,,84.15,4.56
2024-12-31,22.74,52.2,,219.8,58.96,93.34,188.69,11.85,87.93,106.2,10.94,,54.11,4.93,262.55,270.8,0.27,,7.5,47.23,216.1,,21.96,,22.32,7.71,62.21,,,85.2,4.44
2025-01-31,23.0,52.87,,222.5,59.12,93.69,188.69,11.96,88.78,106.3,11.03,,55.52,4.93,262.55,273.6,0.27,,7.6,47.88,218.7,,23.2,,22.61,7.78,63.18,,,86.2,4.55
2025-02-28,23.2,53.26,,224.5,59.78,95.64,188.69,12.07,89.55,108.7,11.14,,57.75,4.93,262.55,275.8,0.27,,7.7,47.95,220.6,,22.31,,22.81,8.05,64.0,,,86.95,4.61
2025-03-31,22.71,52.84,,220.9,58.76,95.51,188.69,12.3,91.86,109.4,10.9,,56.41,4.93,262.55,270.2,0.27,,8.04,47.72,217.1,,22.28,,22.33,8.37,63.01,,,85.1,4.52
2025-04-30,22.49,53.05,,217.6,60.44,100.8,188.69,12.77,94.97,111.9,10.83,,58.55,4.93,262.55,269.1,0.27,,8.1,49.11,213.8,,21.87,,22.1,8.72,64.0,,,84.25,4.43
2025-05-31,22.71,53.96,,220.8,61.47,102.2,188.69,12.89,95.78,113.8,10.82,,58.67,4.93,262.55,271.4,0.27,,8.31,49.91,217.2,,22.1,,22.32,8.85,65.35,,,85.1,4.63
2025-06-30,22.71,54.83,,214.9,61.77,105.2,188.69,13.31,98.92,115.9,10.81,,58.59,4.93,262.55,272.4,0.27,20.03,8.42,50.85,217.0,,22.12,,22.33,8.94,66.2,256.0,,85.1,4.68
2025-07-31,23.26,55.58,,225.1,62.59,106.0,188.69,13.32,99.02,114.9,11.07,,58.05,4.93,262.55,278.8,0.27,20.36,8.44,50.85,221.5,,23.45,,22.86,8.93,66.82,260.0,,87.15,4.75
2025-08-31,23.41,56.54,,227.2,63.32,108.2,188.69,13.67,101.7,117.6,11.21,,59.23,4.93,262.55,281.1,0.27,20.62,8.69,50.85,223.6,,23.6,,23.0,9.24,67.74,260.0,,87.7,4.87
2025-09-30,23.55,57.12,,223.97,62.92,109.47,188.69,13.81,102.69,117.74,11.31,0.52,58.86,4.93,262.55,282.64,0.27,20.64,8.84,50.23,223.67,,22.98,,23.18,9.38,67.86,260.0,,88.25,5.0
